#--------------------------------------------------------------------------------
# Auto-generated by LiteX (65f5463) on 2025-07-10 06:24:16
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,ethphy,0x00000800,,
csr_base,ethmac,0x00001000,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,ethphy_crg_reset,0x00000800,1,rw
csr_register,ethphy_mdio_w,0x00000804,1,rw
csr_register,ethphy_mdio_r,0x00000808,1,ro
csr_register,ethmac_sram_writer_slot,0x00001000,1,ro
csr_register,ethmac_sram_writer_length,0x00001004,1,ro
csr_register,ethmac_sram_writer_errors,0x00001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0x0000100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x00001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x00001014,1,rw
csr_register,ethmac_sram_reader_start,0x00001018,1,rw
csr_register,ethmac_sram_reader_ready,0x0000101c,1,ro
csr_register,ethmac_sram_reader_level,0x00001020,1,ro
csr_register,ethmac_sram_reader_slot,0x00001024,1,rw
csr_register,ethmac_sram_reader_length,0x00001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0x0000102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x00001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x00001034,1,rw
csr_register,ethmac_preamble_crc,0x00001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x0000103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x00001040,1,ro
constant,config_platform_name,platform,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
memory_region,ethmac,0x50000000,8192,io+linker
memory_region,ethmac_rx,0x50000000,4096,io+linker
memory_region,ethmac_tx,0x50001000,4096,io+linker
memory_region,csr,0x00000000,65536,io
